Columnas: ['DESCRIPCI├ôN', 'C├ôD. BARRAS', 'C├ôDIGO ART├ìCULO', 'REFERENCIA', 'DESCRIPCI├ôN ADICIONAL', 'DEPARTAMENTO', 'SECCION', 'FAM├ìLIA', 'SUBFAMILIA', 'MARCA', 'LINEA', 'C├ôD. BARRAS 2', 'C├ôD. BARRAS 3', 'LOTE', 'MEDIDA REFERENCIA', 'TEMPORADA', 'PROVEEDOR', 'DESCRIPCION_EBS', 'GALON', 'CODIGO_ALTERNO', 'CODIGO_ROJAS', 'IMPTO_VZLA', 'IVA_PTOLIBRE', 'IVA_TIERRAFIRME', 'UDM', 'FACTOR', 'CAT_PRODUCTO', 'APLICACION', 'DEPARTAMENTO', 'SECCION', 'LINEA', 'SUBLINEA', 'MARCA', 'FAMILIA', 'SUBFAMILIA', 'TIPO', 'PROPIO', 'TIPORETENCION', 'RETEIVA', 'ACTIVO', 'REFERENCIA_LINEA', 'ID_MEMO_LINE', 'TIPO_KIT', 'PESO_ARTICULO', 'LONGITUD', 'ANCHO', 'ALTURA', 'DENSIDAD_X_UNIDAD', 'MIX_MATCH', 'MIX_MATCH2', 'MIX_MATCH3', 'ARTICULO_QR', 'ORIGEN_ERP', 'SAP_CODMATERIALGROUP', 'SAP_NETWEIGHT', 'SAP_WEIGHTUOM', 'SAP_VOLUME', 'SAP_VOLUMEUOM', 'SAP_MARCA', 'SAP_SUBMARCA', 'SAP_PRODUCTSERIES', 'SAP_PRODUCTBANNER', 'SAP_MATERIALSTATUS', 'SAP_MINORDERQTY', 'SAP_ROUNDINGPROFILE', 'SAP_PRODUCTHIERARCHY', 'SAP_MATERIALGROUP', 'SAP_PLANT', 'SAP_SALESORG', 'FE_ESMANDATO', 'SAP_EXCLUIR_ORDER', 'SAP_LOTE_FRANQUICIA']
Total filas: 22125

=== CAT_PRODUCTO column: 'CAT_PRODUCTO' ===

Distinct values: 518

 6914  SIN ASIGNAR
  531  ABRACOL
  508  PN7B0138085087_ESGRAFIADO
  465  PN7B0138085131_GRANIACRYL C
  455  PN7B0138085245_SILCOPLAST
  388  KITS
  377  INDUMA
  244  YALE
  199  PN3M0811030301_IP CONVENCIONAL
  195  ALLEGION
  182  PN1D0101001281_VINILTEX
  178  SAINT-GOBAIN
  131  PN8O0043510000_GENERAL
  122  GOYA
  117  PN3M0811030299_IP ALTO DESEMPENO
   98  PN1D0101005147_KORAZA
   93  PN2A4870128769
   92  VARIOS
   90  PN2A0171107432_AUTOMOTRIZ PINTUCO
   84  AUTOMOTRIZ
   80  PN3M0111030083_EPOXICO ALTO DESEMP
   75  PN3M0111030094_ESMALTE EPOXIC PINTUCOAT
   72  PN1D0102007074_DOMESTICO
   69  PN3M0811030300_IP MEDIO DESEMPENO
   67  CNRR3712862003
   66  PN1F0501001274_VINILICO
   63  PN1D0102007198_PINTULUX
   61  CNRR3712A58003
   61  PN8O0143207195_PINTUCO
   60  PN1F0401001273_VINIL PLUS
   56  PN7B0136179147_KORAZA
   54  MANTENIMIENTO
   54  ACCESORIOS
   52  PN2A0170106197_PINTULACA
   52  GERFOR
   49  PN1D0101002144_INTERVINIL
   47  PN2A0105112432_AUTOMOTRIZ PINTUCO
   47  PN7B0136179147
   47  PN3M0111030111_ESMALTE POLIURETANOS
   46  PN2A4870136769
   45  PN3M0111030089_ESMALTE ACRILICOS
   44  PN2A0174110432_AUTOMOTRIZ PINTUCO
   43  PN2A4870128770
   43  GRACO
   42  LAMINA ACERO INOX
   41  PN3P0121050222_PP DEC POLIESTER
   37  CNRR01F6A04337
   37  PN1F0401002269_VINIL LATEX
   37  PN3M0112031023_ANTICORROSIVA ALQUIDICA
   34  PN8O01D3207195_PINTUCO
   34  PN1D0101003212_PINTURAMA
   33  AEROSOLES
   32  ARTECOLA
   32  PN2A0170115432_AUTOMOTRIZ PINTUCO
   31  CNRR0112A58252
   31  PN3P0121050220_PP DEC EPOXI POLIES
   30  PN3W01B4063584_AJUSTADOR
   28  KORAZA
   27  ADYACENCIAS
   27  PN1F0501002282_VINILUX
   26  CNRR0112862252
   26  CNRR0112A58250
   26  PN1F0402007128_GENIAL
   25  PN3P0143101414_BRILLANTE
   25  PN2A0170128293_GLOSSER
   24  PN1D01B3180034_BARNEX
   24  PN7B0136179289
   24  PN2A4870136770
   24  DELTA
   24  VINILTEX
   24  MASTERD
   23  CELLUX
   23  PN3T0141096410_METIL METACRILATO
   22  PN3M0111030516
   22  PN1D0102007564_564 - PINTULUX 3 EN 1
   22  PN1F0501003136_ICOLATEX
   21  PN3M0112031266_TOP QUALITY ESMALTE ALQ
   21  PN3A25872135064199
   20  PN1F0401005003_ACRIL MURALLA
   20  PN2A4870127769
